list_name,name,label,admin1,admin2,admin3
admin_2,Bossangoa,Bossangoa,Ouham,,
admin_2,Bossembele,Bossembele,Ombella_MPoko,,
admin_2,Bossemtele,Bossemtele,Ouham_Pende,,
admin_2,Bouar,Bouar,Nana_Mambere,,
admin_2,Bouca,Bouca,Ouham,,
admin_2,Bozoum,Bozoum,Ouham_Pende,,
admin_2,Bria,Bria,Haute_Kotto,,
admin_2,Carnot,Carnot,Mambere_Kadei,,
admin_2,Damara,Damara,Ombella_MPoko,,
admin_2,Dede_Mokouba,Dede-Mokouba,Mambere_Kadei,,
admin_2,Dekoa,Dekoa,Kemo,,
admin_2,Djema,Djema,Haut_Mbomou,,
admin_2,Gadzi,Gadzi,Mambere_Kadei,,
admin_2,Gambo,Gambo,Mbomou,,
admin_2,Gamboula,Gamboula,Mambere_Kadei,,
admin_2,Grimari,Grimari,Ouaka,,
admin_2,Ippy,Ippy,Ouaka,,
admin_2,Kabo,Kabo,Ouham,,
admin_2,Kaga_Bandoro,Kaga-Bandoro,Nana_Gribizi,,
admin_2,Kembe,Kembe,Basse_Kotto,,
admin_2,Kouango,Kouango,Ouaka,,
admin_2,Koui,Koui,Ouham_Pende,,
admin_2,Mala,Mala,Kemo,,
admin_2,Markounda,Markounda,Ouham,,
admin_2,Mbaiki,Mbaiki,Lobaye,,
admin_2,Mbres,Mbres,Nana_Gribizi,,
admin_2,Mingala,Mingala,Basse_Kotto,,
admin_2,Mobaye,Mobaye,Basse_Kotto,,
admin_2,Mongoumba,Mongoumba,Lobaye,,
admin_2,Nana_Bakassa,Nana-Bakassa,Ouham,,
admin_2,Nangha_Boguila,Nangha-Boguila,Ouham,,
admin_2,Ndele,Ndele,Bamingui_Bangoran,,
admin_2,Ndjoukou,Ndjoukou,Kemo,,
admin_2,Ngaoundaye,Ngaoundaye,Ouham_Pende,,
admin_2,Nola,Nola,Sangha_Mbaere,,
admin_2,Obo,Obo,Haut_Mbomou,,
admin_2,Ouadda,Ouadda,Haute_Kotto,,
admin_2,Ouanda_Djalle,Ouanda-Djalle,Vakaga,,
admin_2,Ouango,Ouango,Mbomou,,
admin_2,Paoua,Paoua,Ouham_Pende,,
admin_2,Rafai,Rafai,Mbomou,,
admin_2,Satema,Satema,Basse_Kotto,,
admin_2,Sibut,Sibut,Kemo,,
admin_2,Sosso_Nakombo,Sosso-Nakombo,Mambere_Kadei,,
admin_2,Yalinga,Yalinga,Haute_Kotto,,
admin_2,Yaloke,Yaloke,Ombella_MPoko,,
admin_2,Zangba,Zangba,Basse_Kotto,,
admin_2,Zemio,Zemio,Haut_Mbomou,,
,,,,,
admin_3,Abba,Abba,,Abba,
admin_3,Nadziboro,Nadziboro,,Abba,
admin_3,Alindao,Alindao,,Alindao,
admin_3,Bakou,Bakou,,Alindao,
admin_3,Bangui_Kette,Bangui-Kette,,Alindao,
admin_3,Guiligui,Guiligui,,Alindao,
admin_3,Yambele_Ewou,Yambele-Ewou,,Alindao,
admin_3,Haute_Boumbe,Haute-Boumbe,,Amada_Gaza,
admin_3,Baboua,Baboua,,Baboua,
admin_3,Bingue,Bingue,,Baboua,
admin_3,Fo,Fo,,Baboua,
admin_3,Goudrot,Goudrot,,Baboua,
admin_3,Kounde,Kounde,,Baboua,
admin_3,Koudou_Bego,Koudou-Bego,,Bakala,
admin_3,Bakouma,Bakouma,,Bakouma,
admin_3,Bambari,Bambari,,Bambari,
admin_3,Danga_Gboudou,Danga-Gboudou,,Bambari,
admin_3,Haute_Baidou,Haute-Baidou,,Bambari,
admin_3,Ngougbia,Ngougbia,,Bambari,
admin_3,Pladama_Ouaka,Pladama-Ouaka,,Bambari,
admin_3,Mbaere,Mbaere,,Bambio,
admin_3,Lili,Lili,,Bambouti,
admin_3,Vassako,Vassako,,Bamingui,
admin_3,Bangassou,Bangassou,,Bangassou,
admin_3,Sayo_Niakari,Sayo-Niakari,,Bangassou,
admin_3,Voungba_Balifondo,Voungba-Balifondo,,Bangassou,
admin_3,Zangandou,Zangandou,,Bangassou,
admin_3,Bangui,Bangui,,Bangui,
admin_3,Bawi_Tedoa,Bawi-Tedoa,,Baoro,
admin_3,Yoro_Samba_Bougoulou,Yoro-Samba-Bougoulou,,Baoro,
admin_3,Bakassa,Bakassa,,Batangafo,
admin_3,Batangafo,Batangafo,,Batangafo,
admin_3,Bede,Bede,,Batangafo,
admin_3,Hama,Hama,,Batangafo,
admin_3,Ouassi,Ouassi,,Batangafo,
admin_3,Yobe_Sangha,Yobe-Sangha,,Bayanga,
admin_3,Basse_Batouri,Basse-Batouri,,Berberati,
admin_3,Basse_Mambere,Basse-Mambere,,Berberati,
admin_3,Haute_Batouri,Haute-Batouri,,Berberati,
admin_3,Ouakanga,Ouakanga,,Berberati,
admin_3,Bimbo,Bimbo,,Bimbo,
admin_3,Ouandja,Ouandja,,Birao,
admin_3,Ridina,Ridina,,Birao,
admin_3,Boali,Boali,,Boali,
admin_3,Bocaranga,Bocaranga,,Bocaranga,
admin_3,Loura,Loura,,Bocaranga,
admin_3,Pende,Pende,,Bocaranga,
admin_3,Lobaye,Lobaye,,Boda,
admin_3,Boganangone,Boganangone,,Boganangone,
admin_3,Boganda,Boganda,,Boganda,
admin_3,Bogangolo,Bogangolo,,Bogangolo,
admin_3,Ben_Zambe,Ben-Zambe,,Bossangoa,
admin_3,Bossangoa,Bossangoa,,Bossangoa,
admin_3,Koro_Mpoko,Koro-Mpoko,,Bossangoa,
admin_3,Ndoro_Mboli,Ndoro-Mboli,,Bossangoa,
admin_3,Ouham_Bac,Ouham-Bac,,Bossangoa,
admin_3,Soumbe,Soumbe,,Bossangoa,
admin_3,Bossembele,Bossembele,,Bossembele,
admin_3,La_Mbi,La-Mbi,,Bossembele,
admin_3,Binon,Binon,,Bossemtele,
admin_3,Bea_Nana,Bea-Nana,,Bouar,
admin_3,Bouar,Bouar,,Bouar,
admin_3,Doaka_Koursou,Doaka-Koursou,,Bouar,
admin_3,Herman_Brousse,Herman-Brousse,,Bouar,
admin_3,Niem_Yelewa,Niem-Yelewa,,Bouar,
admin_3,Yenga,Yenga,,Bouar,
admin_3,Zotoua_Bangarem,Zotoua-Bangarem,,Bouar,
admin_3,Bouca_Bobo,Bouca-Bobo,,Bouca,
admin_3,Fafa_Boungou,Fafa-Boungou,,Bouca,
admin_3,Lady_Gbawi,Lady-Gbawi,,Bouca,
admin_3,Ouham_Fafa,Ouham-Fafa,,Bouca,
admin_3,Birvan_Bole,Birvan-Bole,,Bozoum,
admin_3,Bozoum,Bozoum,,Bozoum,
admin_3,Danayere,Danayere,,Bozoum,
admin_3,Dan_Gbabiri,Dan-Gbabiri,,Bozoum,
admin_3,Kouazo,Kouazo,,Bozoum,
admin_3,Daba_Nydou,Daba-Nydou,,Bria,
admin_3,Daho_Mboutou,Daho-Mboutou,,Bria,
admin_3,Samba_Boungou,Samba-Boungou,,Bria,
admin_3,Carnot,Carnot,,Carnot,
admin_3,Senkpa_Mbaere,Senkpa-Mbaere,,Carnot,
admin_3,Damara,Damara,,Damara,
admin_3,Haute_Kadei,Haute-Kadei,,Dede_Mokouba,
admin_3,Dekoa,Dekoa,,Dekoa,
admin_3,Guiffa,Guiffa,,Dekoa,
admin_3,Tilo,Tilo,,Dekoa,
admin_3,Djema,Djema,,Djema,
admin_3,Mbali,Mbali,,Gadzi,
admin_3,Topia,Topia,,Gadzi,
admin_3,Gambo,Gambo,,Gambo,
admin_3,Ngandou,Ngandou,,Gambo,
admin_3,Basse_Boumne,Basse-Boumne,,Gamboula,
admin_3,Grimari,Grimari,,Grimari,
admin_3,Kobadja,Kobadja,,Grimari,
admin_3,Lissa,Lissa,,Grimari,
admin_3,Pouyamba,Pouyamba,,Grimari,
admin_3,Baidou_Ngoumbourou,Baidou-Ngoumbourou,,Ippy,
admin_3,Ippy,Ippy,,Ippy,
admin_3,Yengou,Yengou,,Ippy,
admin_3,Ouaki,Ouaki,,Kabo,
admin_3,Sido,Sido,,Kabo,
admin_3,Botto,Botto,,Kaga_Bandoro,
admin_3,Grivai_Pamia,Grivai-Pamia,,Kaga_Bandoro,
admin_3,Kaga_Bandoro,Kaga-Bandoro,,Kaga_Bandoro,
admin_3,Nana_Outa,Nana-Outa,,Kaga_Bandoro,
admin_3,Ndenga,Ndenga,,Kaga_Bandoro,
admin_3,Kembe,Kembe,,Kembe,
admin_3,Mboui,Mboui,,Kembe,
admin_3,Azengue_Mindou,Azengue-Mindou,,Kouango,
admin_3,Cochio_Toulou,Cochio-Toulou,,Kouango,
admin_3,Kouango,Kouango,,Kouango,
admin_3,Koui,Koui,,Koui,
admin_3,Mala,Mala,,Mala,
admin_3,Nana_Markounda,Nana-Markounda,,Markounda,
admin_3,Bale_Loko,Bale-Loko,,Mbaiki,
admin_3,Bogongo_Gaza,Bogongo-Gaza,,Mbaiki,
admin_3,Lesse,Lesse,,Mbaiki,
admin_3,Mbaiki,Mbaiki,,Mbaiki,
admin_3,Mbata,Mbata,,Mbaiki,
admin_3,Moboma,Moboma,,Mbaiki,
admin_3,Nola,Nola,,Mbaiki,
admin_3,Pissa,Pissa,,Mbaiki,
admin_3,Mbres,Mbres,,Mbres,
admin_3,Kotto,Kotto,,Mingala,
admin_3,Seliba,Seliba,,Mingala,
admin_3,Siriki,Siriki,,Mingala,
admin_3,Mbeima,Mbeima,,Mobaye,
admin_3,Mobaye,Mobaye,,Mobaye,
admin_3,Mongoumba,Mongoumba,,Mongoumba,
admin_3,Nana_Bakassa,Nana-Bakassa,,Nana_Bakassa,
admin_3,Nangha_Boguila,Nangha-Boguila,,Nangha_Boguila,
admin_3,Dar_El_Kouti,Dar-El-Kouti,,Ndele,
admin_3,Mbolo_Pata,Mbolo-Pata,,Ndele,
admin_3,Galabadja,Galabadja,,Ndjoukou,
admin_3,Galafondo,Galafondo,,Ndjoukou,
admin_3,Dilouki,Dilouki,,Ngaoundaye,
admin_3,Kodi,Kodi,,Ngaoundaye,
admin_3,Lim,Lim,,Ngaoundaye,
admin_3,Mbili,Mbili,,Ngaoundaye,
admin_3,Yeme,Yeme,,Ngaoundaye,
admin_3,Bilolo,Bilolo,,Nola,
admin_3,Nola,Nola,,Nola,
admin_3,Salo,Salo,,Nola,
admin_3,Mboki,Mboki,,Obo,
admin_3,Obo,Obo,,Obo,
admin_3,Ouadda,Ouadda,,Ouadda,
admin_3,Ouandja_Kotto,Ouandja-Kotto,,Ouadda,
admin_3,Vokouma,Vokouma,,Ouanda_Djalle,
admin_3,Ngbandinga,Ngbandinga,,Ouango,
admin_3,Ouango,Ouango,,Ouango,
admin_3,Bah_Bessar,Bah-Bessar,,Paoua,
admin_3,Banh,Banh,,Paoua,
admin_3,Bimbi,Bimbi,,Paoua,
admin_3,Male,Male,,Paoua,
admin_3,Mia_Pende,Mia-Pende,,Paoua,
admin_3,Mom,Mom,,Paoua,
admin_3,Nana_Barya,Nana-Barya,,Paoua,
admin_3,Paoua,Paoua,,Paoua,
admin_3,Rafai,Rafai,,Rafai,
admin_3,Kotto_Oubangui,Kotto-Oubangui,,Satema,
admin_3,Ngoumbele,Ngoumbele,,Sibut,
admin_3,Sibut,Sibut,,Sibut,
admin_3,Basse_Kadei,Basse-Kadei,,Sosso_Nakombo,
admin_3,Yalinga,Yalinga,,Yalinga,
admin_3,Guezeli,Guezeli,,Yaloke,
admin_3,Yaloke,Yaloke,,Yaloke,
admin_3,Ouambe,Ouambe,,Zangba,
admin_3,Yabongo,Yabongo,,Zangba,
admin_3,Zemio,Zemio,,Zemio,
,,,,,
homme_femme,homme,Un homme,,,
homme_femme,femme,Une femme,,,
,,,,,
oui_non,oui,Oui,,,
oui_non,non,Non,,,
,,,,,
oui_non_nsp,oui,Oui,,,
oui_non_nsp,non,Non,,,
oui_non_nsp,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï,,,
,,,,,
statut,hote,Population hï¿½,,,
statut,IDP_site,Population dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
statut,IDP_FA,Population dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
statut,retourne,Population retournï¿,,,
statut,rapatrie,Population rapatriï¿,,,
,,,,,
RtL_IDP,conflit_comm,Conflits communautaires,,,
RtL_IDP,conflit_arme,Conflits armï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
RtL_IDP,transhumance,Arrivï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
RtL_IDP,catastophe_nat,"Catastrophes naturelles (inondations, feux de brousse,ï¿",,,
RtL_IDP,recherche_service,Recherche de services (santï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
RtL_IDP,recherche_mssc,"Recherche de moyens de subsistance (emplois, revenus, etc.)",,,
RtL_IDP,autre,Autre (merci de prï¿½ï¿½ï,,,
RtL_IDP,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
,,,,,
length_IDP,1_mois,Moins de 1 mois,,,
length_IDP,1_3_mois,Entre 1 et 3 mois,,,
length_IDP,3_5_mois,Entre 3 et 5 mois,,,
length_IDP,5_12_mois,Entre 5 mois e 1 ans,,,
length_IDP,12_mois_ou_plus,Plus de 1 an,,,
length_IDP,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
,,,,,
IDP_cond_retour,regroup_fam,Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
IDP_cond_retour,acces_emploi,Un accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
IDP_cond_retour,acces_service,Un accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
IDP_cond_retour,secu,Un rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
IDP_cond_retour,acces_abris,Un accï¿½ï¿½ï¿½ï¿½ï¿,,,
IDP_cond_retour,acces_abri_origine,La capacitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
IDP_cond_retour,acces_mssc,Un accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
IDP_cond_retour,acces_ah,Une meilleure aide d'assistance humanitaire,,,
IDP_cond_retour,autre,Autres (merci de prï¿½ï¿½,,,
IDP_cond_retour,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
,,,,,
Ret_Rapat_loc_retour,abri_origine,De retour dans mon abri d'origine,,,
Ret_Rapat_loc_retour,commune_origine,De retour dans ma localitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
Ret_Rapat_loc_retour,autre,Dans une autre localitï,,,
,,,,,
Ret_Rapat_abri_origine_raison,abri_detruit,Logement dï¿½ï¿½,,,
Ret_Rapat_abri_origine_raison,abri_occupe_tiers,Logement occupï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
Ret_Rapat_abri_origine_raison,abri_occupe_etat,Logement occupï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
Ret_Rapat_abri_origine_raison,abri_tropcher,Logement trop cher,,,
Ret_Rapat_abri_origine_raison,perte_du_proprietaire,Perte du conjoint qui possï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
Ret_Rapat_abri_origine_raison,perte_doc,Perte de la documentation attestant de ma propriï¿½,,,
Ret_Rapat_abri_origine_raison,insecurite,Insï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
Ret_Rapat_abri_origine_raison,autre,"Autre, ï¿½ï¿½ï¿½ï",,,
Ret_Rapat_abri_origine_raison,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
,,,,,
RtR_Ret_Rapat,regroup_fam,Rejoindre les membres de ma communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
RtR_Ret_Rapat,meilleure_assist_human,Meilleure assistance humanitaire fournie dans ma localitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
RtR_Ret_Rapat,moins_assist_human,Pas ou moins dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
RtR_Ret_Rapat,raison_eco,Raison ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
RtR_Ret_Rapat,meilleure_qualite_vie,Meilleure qualitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
RtR_Ret_Rapat,moins_qualite_vie,Difficultï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
RtR_Ret_Rapat,meilleures_secu,Les conditions de sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
RtR_Ret_Rapat,moins_secu,Les conditions de sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
RtR_Ret_Rapat,fermeture_site,Le site sur lequel nous nous trouvions a fermï,,,
RtR_Ret_Rapat,tensions_communautaires,Tensions avec les communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
RtR_Ret_Rapat,autre,Autre (merci de prï¿½ï¿½ï,,,
RtR_Ret_Rapat,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
,,,,,
gr_vulnerable_femmes_enfants,aucune,Non,,,
gr_vulnerable_femmes_enfants,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï,,,
gr_vulnerable_femmes_enfants,FE,Fille enceinte,,,
gr_vulnerable_femmes_enfants,FA,Fille allaitante,,,
gr_vulnerable_femmes_enfants,ES,Enfant sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
gr_vulnerable_femmes_enfants,ENA,Enfant non-accompagnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
gr_vulnerable_femmes_enfants,handi_phy,Personne avec un handicap physique - qui n'est pas en mesure de prendre soin d'elle-mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
gr_vulnerable_femmes_enfants,handi_ment,"Personne avec un handicap mental - qui a un trouble de comportement (Personne qui bavarde beaucoup, dis ou fait des choses qui nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",,,
,,,,,
gr_vulnerable_femmes_adultes,aucune,Non,,,
gr_vulnerable_femmes_adultes,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï,,,
gr_vulnerable_femmes_adultes,FE,Femme enceinte,,,
gr_vulnerable_femmes_adultes,FA,Femme allaitante,,,
gr_vulnerable_femmes_adultes,handi_phy,Personne avec un handicap physique - qui n'est pas en mesure de prendre soin d'elle-mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
gr_vulnerable_femmes_adultes,handi_ment,"Personne avec un handicap mental - qui a un trouble de comportement (Personne qui bavarde beaucoup, dis ou fait des choses qui nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",,,
,,,,,
gr_vulnerable_hommes_enfants,aucune,Non,,,
gr_vulnerable_hommes_enfants,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï,,,
gr_vulnerable_hommes_enfants,ES,Enfant sï¿½ï¿,,,
gr_vulnerable_hommes_enfants,ENA,Enfant non-accompagnï,,,
gr_vulnerable_hommes_enfants,handi_phy,Personne avec un handicap physique - qui n'est pas en mesure de prendre soin d'elle-mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
gr_vulnerable_hommes_enfants,handi_ment,"Personne avec un handicap mental - qui a un trouble de comportement (Personne qui bavarde beaucoup, dis ou fait des choses qui nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",,,
,,,,,
gr_vulnerable_hommes_adultes,aucune,Non,,,
gr_vulnerable_hommes_adultes,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï,,,
gr_vulnerable_hommes_adultes,handi_phy,Personne avec un handicap physique - qui n'est pas en mesure de prendre soin d'elle-mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
gr_vulnerable_hommes_adultes,handi_ment,"Personne avec un handicap mental - qui a un trouble de comportement (Personne qui bavarde beaucoup, dis ou fait des choses qui nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",,,
,,,,,
accouch,maison,A la maison,,,
accouch,cs,Au Centre de Santï,,,
accouch,autre,Autre,,,
accouch,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
accouch,brousse,En brousse/forï¿½ï¿½ï¿½,,,
