vars,repeat_var,disaggregation,rank_1,rank_2,rank_3,percent_1,percent_2,percent_3
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Bamingui_Bangoran,,autre,financier,logistique,17.5%,16.9%,14.1%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Ouham,,financier,autre,acces_dangereux,23.0%,11.7%,10.4%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Basse_Kotto,,financier,non_fonct,logistique,22.6%,11.8%,11.5%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Vakaga,,financier,manque_staff,acces_impossible,30.5%,16.1%,10.0%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Bangui,,financier,aucune,autre,22.4%,20.4%,15.7%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Ouaka,,financier,logistique,aucune,24.0%,13.2%,12.4%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Nana_Mambere,,financier,aucune,autre,18.2%,17.6%,14.9%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Ouham_Pende,,financier,acces_dangereux,logistique,25.4%,11.2%,11.1%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Nana_Gribizi,,financier,acces_dangereux,non_fonct,25.2%,12.7%,12.5%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Mbomou,,financier,logistique,aucune,24.9%,15.5%,10.1%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Mambere_Kadei,,financier,manque_staff,aucune,20.0%,13.3%,12.1%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Ombella_MPoko,,financier,autre,acces_impossible,21.1%,19.0%,15.9%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Kemo,,financier,manque_staff,autre,22.5%,13.3%,13.0%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Haut_Mbomou,,financier,autre,logistique,25.6%,18.0%,12.3%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Haute_Kotto,,financier,aucune,logistique,17.8%,16.0%,13.6%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Lobaye,,financier,autre,logistique,25.0%,12.4%,10.1%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Sangha_Mbaere,,financier,autre,aucune,18.9%,16.5%,14.9%
wash_22_wash_reponse_1 wash_22_wash_reponse_2 wash_22_wash_reponse_3,Bamingui_Bangoran,,cash_recipient_eau,cash_hygiene,cash_infra,24.7%,21.2%,15.9%
wash_22_wash_reponse_1 wash_22_wash_reponse_2 wash_22_wash_reponse_3,Ouham,,cash_recipient_eau,cash_infra,cash_hygiene,23.8%,18.0%,18.0%
wash_22_wash_reponse_1 wash_22_wash_reponse_2 wash_22_wash_reponse_3,Basse_Kotto,,prov_recipient,cash_recipient_eau,cash_hygiene,23.0%,17.2%,14.3%
wash_22_wash_reponse_1 wash_22_wash_reponse_2 wash_22_wash_reponse_3,Vakaga,,cash_infra,prov_infra_eau,prov_recipient,19.2%,18.5%,17.5%
wash_22_wash_reponse_1 wash_22_wash_reponse_2 wash_22_wash_reponse_3,Bangui,,cash_recipient_eau,cash_infra,prov_infra_eau,15.4%,14.7%,12.5%
wash_22_wash_reponse_1 wash_22_wash_reponse_2 wash_22_wash_reponse_3,Ouaka,,prov_recipient,prov_infra_eau,cash_hygiene,19.2%,17.0%,16.1%
wash_22_wash_reponse_1 wash_22_wash_reponse_2 wash_22_wash_reponse_3,Nana_Mambere,,prov_recipient,cash_hygiene,cash_recipient_eau,19.6%,18.5%,16.7%
wash_22_wash_reponse_1 wash_22_wash_reponse_2 wash_22_wash_reponse_3,Ouham_Pende,,prov_recipient,cash_recipient_eau,cash_hygiene,19.8%,19.3%,16.0%
